Package                Version  
---------------------- ---------
asn1crypto             1.2.0    
certifi                2019.9.11
cffi                   1.13.0   
chardet                3.0.4    
conda                  4.7.12   
conda-package-handling 1.6.0    
cryptography           2.8      
idna                   2.8      
numpy                  1.18.1   
pip                    19.3.1   
pycosat                0.6.3    
pycparser              2.19     
pyOpenSSL              19.0.0   
PySocks                1.7.1    
requests               2.22.0   
ruamel-yaml            0.15.46  
setuptools             41.4.0   
six                    1.12.0   
tqdm                   4.36.1   
urllib3                1.24.2   
wheel                  0.33.6   
